Name,Category,ID
Juicy-Apple TV,Recipes,006
Pear wardrobe,Recipes,009
Flimsy Axe,Recipes,00A
Campfire,Recipes,00D
Doghouse,Recipes,00E
Wooden chair,Recipes,00F
Wooden bucket,Recipes,010
Wooden chest,Recipes,011
Wooden simple bed,Recipes,012
Flimsy shovel,Recipes,013
Flimsy watering can,Recipes,014
Flimsy fishing rod,Recipes,015
Flimsy net,Recipes,016
Wooden-block bench,Recipes,017
Wooden-block chest,Recipes,018
Wooden-block table,Recipes,01A
Slingshot,Recipes,01D
Aroma pot,Recipes,01E
Mush table,Recipes,020
Tea table,Recipes,021
Bonfire,Recipes,022
Ironwood table,Recipes,023
Simple well,Recipes,024
Pot,Recipes,025
Wooden-block toy,Recipes,026
Birdhouse,Recipes,029
Birdbath,Recipes,02A
Ringtoss,Recipes,02B
Acoustic guitar,Recipes,02C
Ukulele,Recipes,02D
Bamboo bench,Recipes,02E
Garden rock,Recipes,030
Tall garden rock,Recipes,031
Mush Lamp,Recipes,033
Wave Breaker,Recipes,037
Fruit basket,Recipes,038
Rocking chair,Recipes,039
Brick oven,Recipes,03A
Swinging bench,Recipes,03B
Tire stack,Recipes,03C
Wooden-block bed,Recipes,03D
Wooden-block bookshelf,Recipes,03E
Iron garden bench,Recipes,03F
Iron garden chair,Recipes,040
Iron garden table,Recipes,041
Trash bags,Recipes,042
Drinking fountain,Recipes,04D
Tire toy,Recipes,04E
Iron frame,Recipes,04F
Natural Garden chair,Recipes,050
Gold bars,Recipes,051
Mini DIY Workbench,Recipes,052
Ironwood chair,Recipes,053
Ironwood low table,Recipes,054
Ironwood cart,Recipes,055
Ironwood dresser,Recipes,056
Ironwood bed,Recipes,057
Wooden-block stereo,Recipes,059
Wooden-block wall-clock,Recipes,05A
Ironwood Kitchenette,Recipes,05B
Ironwood cupboard,Recipes,05C
Ironwood clock,Recipes,05E
Brick fence,Recipes,063
Vertical board fence,Recipes,064
Bamboo lattice fence,Recipes,065
Rocking horse,Recipes,066
Tiki torch,Recipes,067
Stone stool,Recipes,068
Stone table  ,Recipes,069
Ladder,Recipes,06B
Log-extra-long sofa,Recipes,06E
Log brown table,Recipes,06F
Log bench,Recipes,070
Log garden lounge,Recipes,071
Log Decorative shelves,Recipes,072
Log wall-mounted Flock,Recipes,073
Log stool,Recipes,074
Log sofa,Recipes,075
Log Dining table,Recipes,076
Log bed,Recipes,077
Unglazed dish set,Recipes,078
Floral Swag,Recipes,079
Iron wall lamp,Recipes,07A
Iron wall rack,Recipes,07B
Garden bench,Recipes,07C
Ironwood DIY workbench,Recipes,07D
Iron worktable,Recipes,07E
Iron shelf,Recipes,080
Golden candlestick,Recipes,082
Golden dishes,Recipes,083
