id ; iName ; eng ; jpn ; tchi ; schi ; kor ; fre ; ger ; spa ; ita ; dut ; rus ; value ; 
0EF0 ; PltCosmosRed3 ; red-cosmos plant ; あかいコスモスのかぶ ; 紅色波斯菊花株 ; 红色波斯菊花株 ; 빨간 코스모스 모종 ; pied de cosmos rouges ; Rotcosmea (Pflanze) ; mata de cosmos rojo ; pianta di cosmea rossa ; rode cosmea's in bloei ; растение красная космея ; 0083E003
0EF2 ; PltCosmosWhite3 ; white-cosmos plant ; しろいコスモスのかぶ ; 白色波斯菊花株 ; 白色波斯菊花株 ; 하얀 코스모스 모종 ; pied de cosmos blancs ; Weißcosmea (Pflanze) ; mata de cosmos blanco ; pianta di cosmea bianca ; witte cosmea's in bloei ; растение белая космея ; 0083E010
0EF4 ; PltCosmosYellow3 ; yellow-cosmos plant ; きいろいコスモスのかぶ ; 黃色波斯菊花株 ; 黄色波斯菊花株 ; 노란 코스모스 모종 ; pied de cosmos jaunes ; Gelbcosmea (Pflanze) ; mata de cosmos amarillo ; pianta di cosmea gialla ; gele cosmea's in bloei ; растение желтая космея ; 0083E01C
0EF6 ; PltCosmosPink3 ; pink-cosmos plant ; ピンクのコスモスのかぶ ; 粉紅波斯菊花株 ; 粉红波斯菊花株 ; 핑크색 코스모스 모종 ; pied de cosmos roses ; Pinkcosmea (Pflanze) ; mata de cosmos rosa ; pianta di cosmea rosa ; roze cosmea's in bloei ; растение розовая космея ; 0083E001
0EF8 ; PltCosmosOrange3 ; orange-cosmos plant ; オレンジのコスモスのかぶ ; 橘色波斯菊花株 ; 橘色波斯菊花株 ; 오렌지색 코스모스 모종 ; pied de cosmos orange ; Orangecosmea (Pflanze) ; mata de cosmos naranja ; pianta di cosmea arancione ; oranje cosmea's in bloei ; растение оранжев. космея ; 0083E005
0EFA ; PltCosmosBlack3 ; black-cosmos plant ; くろいコスモスのかぶ ; 黑色波斯菊花株 ; 黑色波斯菊花株 ; 검정 코스모스 모종 ; pied de cosmos noirs ; Schwarzcosmea (Pflanze) ; mata de cosmos negro ; pianta di cosmea nera ; zwarte cosmea's in bloei ; растение черная космея ; 0083E01F
0EFC ; PltTulipWhite3 ; white-tulip plant ; しろいチューリップのかぶ ; 白色鬱金香花株 ; 白色郁金香花株 ; 하얀 튤립 모종 ; pied de tulipes blanches ; Triumphtulpe (Pflanze) ; mata de tulipán blanco ; pianta di tulipano bianco ; witte tulpen in bloei ; растение белый тюльпан ; 0083E010
0EFE ; PltTulipRed3 ; red-tulip plant ; あかいチューリップのかぶ ; 紅色鬱金香花株 ; 红色郁金香花株 ; 빨간 튤립 모종 ; pied de tulipes rouges ; Papageitulpe (Pflanze) ; mata de tulipán rojo ; pianta di tulipano rosso ; rode tulpen in bloei ; растение красн. тюльпан ; 0083E013
0F00 ; PltTulipYellow3 ; yellow-tulip plant ; きいろいチューリップのかぶ ; 黃色鬱金香花株 ; 黄色郁金香花株 ; 노란 튤립 모종 ; pied de tulipes jaunes ; Viridifloratulpe (Pflanze) ; mata de tulipán amarillo ; pianta di tulipano giallo ; gele tulpen in bloei ; растение желтый тюльпан ; 0083E00C
0F02 ; PltTulipPink3 ; pink-tulip plant ; ピンクのチューリップのかぶ ; 粉紅鬱金香花株 ; 粉红郁金香花株 ; 핑크색 튤립 모종 ; pied de tulipes roses ; Grengjer-Tulpe (Pflanze) ; mata de tulipán rosa ; pianta di tulipano rosa ; roze tulpen in bloei ; растение розов. тюльпан ; 0083E011
0F04 ; PltTulipOrange3 ; orange-tulip plant ; オレンジのチューリップのかぶ ; 橘色鬱金香花株 ; 橘色郁金香花株 ; 오렌지색 튤립 모종 ; pied de tulipes orange ; Korallentulpe (Pflanze) ; mata de tulipán naranja ; pianta di tulipano arancione ; oranje tulpen in bloei ; растение оранж. тюльпан ; 0083E00D
0F06 ; PltTulipPurple3 ; purple-tulip plant ; むらさきのチューリップのかぶ ; 紫色鬱金香花株 ; 紫色郁金香花株 ; 보라색 튤립 모종 ; pied de tulipes mauves ; Wildtulpe (Pflanze) ; mata de tulipán violeta ; pianta di tulipano indaco ; paarse tulpen in bloei ; растение фиолет. тюльпан ; 0083E01F
0F08 ; PltTulipBlack3 ; black-tulip plant ; くろいチューリップのかぶ ; 黑色鬱金香花株 ; 黑色郁金香花株 ; 검정 튤립 모종 ; pied de tulipes noires ; Römertulpe (Pflanze) ; mata de tulipán negro ; pianta di tulipano nero ; zwarte tulpen in bloei ; растение черный тюльпан ; 0083E007
